#,Date-Time (PST),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
42,01/16/2024 13:40:00,19.69,156.36,,,,
43,01/16/2024 13:45:00,19.69,152.16,,,,
44,01/16/2024 13:50:00,19.65,156.56,,,,
45,01/16/2024 13:55:00,19.65,155.72,,,,
46,01/16/2024 14:00:00,19.69,152.16,,,,
47,01/16/2024 14:05:00,19.65,155.48,,,,
48,01/16/2024 14:10:00,19.65,152.16,,,,
49,01/16/2024 14:15:00,19.65,1.29,,,,
50,01/16/2024 14:20:00,19.60,1.29,,,,
51,01/16/2024 14:25:00,19.56,1.29,,,,
52,01/16/2024 14:30:00,19.56,1.29,,,,
53,01/16/2024 14:35:00,19.56,1.29,,,,
54,01/16/2024 14:40:00,19.60,1.29,,,,
55,01/16/2024 14:45:00,19.56,1.07,,,,
56,01/16/2024 14:50:00,19.56,0.86,,,,
57,01/16/2024 14:55:00,19.56,0.86,,,,
58,01/16/2024 15:00:00,19.56,1.29,,,,
59,01/16/2024 15:05:00,19.56,1.07,,,,
60,01/16/2024 15:10:00,19.56,0.64,,,,
61,01/16/2024 15:15:00,19.56,0.43,,,,
62,01/16/2024 15:20:00,19.60,0.21,,,,
63,01/16/2024 15:25:00,19.56,0.00,,,,
64,01/16/2024 15:30:00,19.56,0.21,,,,
65,01/16/2024 15:35:00,19.56,0.00,,,,
66,01/16/2024 15:40:00,19.56,0.00,,,,
67,01/16/2024 15:45:00,19.56,0.00,,,,
68,01/16/2024 15:50:00,19.56,0.00,,,,
69,01/16/2024 15:55:00,19.56,0.00,,,,
70,01/16/2024 16:00:00,19.56,0.00,,,,
71,01/16/2024 16:05:00,19.52,0.21,,,,
72,01/16/2024 16:10:00,19.56,0.86,,,,
73,01/16/2024 16:15:00,19.52,1.29,,,,
74,01/16/2024 16:20:00,19.52,0.21,,,,
75,01/16/2024 16:25:00,19.47,0.00,,,,
76,01/16/2024 16:30:00,19.52,154.64,,,,
77,01/16/2024 16:35:00,19.47,156.56,,,,
78,01/16/2024 16:40:00,19.47,156.44,,,,
79,01/16/2024 16:45:00,19.47,152.92,,,,
80,01/16/2024 16:50:00,19.52,0.00,,,,
81,01/16/2024 16:55:00,19.52,0.00,,,,
82,01/16/2024 17:00:00,19.52,0.00,,,,
83,01/16/2024 17:05:00,19.47,0.00,,,,
84,01/16/2024 17:10:00,19.47,0.00,,,,
85,01/16/2024 17:15:00,19.47,0.00,,,,
86,01/16/2024 17:20:00,19.47,0.00,,,,
87,01/16/2024 17:25:00,19.43,0.00,,,,
88,01/16/2024 17:30:00,19.43,0.00,,,,
89,01/16/2024 17:35:00,19.43,0.00,,,,
90,01/16/2024 17:40:00,19.47,0.00,,,,
91,01/16/2024 17:45:00,19.39,0.00,,,,
92,01/16/2024 17:50:00,19.43,0.00,,,,
93,01/16/2024 17:55:00,19.43,0.00,,,,
94,01/16/2024 18:00:00,19.43,0.00,,,,
95,01/16/2024 18:05:00,19.43,0.00,,,,
96,01/16/2024 18:10:00,19.39,0.00,,,,
97,01/16/2024 18:15:00,19.43,0.00,,,,
98,01/16/2024 18:20:00,19.39,0.00,,,,
99,01/16/2024 18:25:00,19.35,0.00,,,,
100,01/16/2024 18:30:00,19.35,0.00,,,,
101,01/16/2024 18:35:00,19.35,0.00,,,,
102,01/16/2024 18:40:00,19.35,0.00,,,,
103,01/16/2024 18:45:00,19.35,0.00,,,,
104,01/16/2024 18:50:00,19.30,0.00,,,,
105,01/16/2024 18:55:00,19.30,0.00,,,,
106,01/16/2024 19:00:00,19.30,0.00,,,,
107,01/16/2024 19:05:00,19.30,0.00,,,,
108,01/16/2024 19:10:00,19.26,0.00,,,,
109,01/16/2024 19:15:00,19.26,0.00,,,,
110,01/16/2024 19:20:00,19.30,0.00,,,,
111,01/16/2024 19:25:00,19.26,0.00,,,,
112,01/16/2024 19:30:00,19.30,0.00,,,,
113,01/16/2024 19:35:00,19.30,0.00,,,,
114,01/16/2024 19:40:00,19.26,0.00,,,,
115,01/16/2024 19:45:00,19.22,0.00,,,,
116,01/16/2024 19:50:00,19.22,0.00,,,,
117,01/16/2024 19:55:00,19.26,0.00,,,,
118,01/16/2024 20:00:00,19.26,0.00,,,,
119,01/16/2024 20:05:00,19.22,0.00,,,,
120,01/16/2024 20:10:00,19.22,0.00,,,,
121,01/16/2024 20:15:00,19.26,0.00,,,,
122,01/16/2024 20:20:00,19.22,0.00,,,,
123,01/16/2024 20:25:00,19.22,0.00,,,,
124,01/16/2024 20:30:00,19.22,0.00,,,,
125,01/16/2024 20:35:00,19.17,0.00,,,,
126,01/16/2024 20:40:00,19.22,0.00,,,,
127,01/16/2024 20:45:00,19.22,0.00,,,,
128,01/16/2024 20:50:00,19.17,0.00,,,,
129,01/16/2024 20:55:00,19.22,0.00,,,,
130,01/16/2024 21:00:00,19.17,0.00,,,,
131,01/16/2024 21:05:00,19.22,0.00,,,,
132,01/16/2024 21:10:00,19.22,0.00,,,,
133,01/16/2024 21:15:00,19.17,0.00,,,,
134,01/16/2024 21:20:00,19.22,0.00,,,,
135,01/16/2024 21:25:00,19.22,0.00,,,,
136,01/16/2024 21:30:00,19.22,0.00,,,,
137,01/16/2024 21:35:00,19.17,0.00,,,,
138,01/16/2024 21:40:00,19.13,0.00,,,,
139,01/16/2024 21:45:00,19.22,0.00,,,,
140,01/16/2024 21:50:00,19.22,0.00,,,,
141,01/16/2024 21:55:00,19.17,0.00,,,,
142,01/16/2024 22:00:00,19.13,0.00,,,,
143,01/16/2024 22:05:00,19.17,0.00,,,,
144,01/16/2024 22:10:00,19.22,0.00,,,,
145,01/16/2024 22:15:00,19.17,0.00,,,,
146,01/16/2024 22:20:00,19.17,0.00,,,,
147,01/16/2024 22:25:00,19.17,0.00,,,,
148,01/16/2024 22:30:00,19.22,0.00,,,,
149,01/16/2024 22:35:00,19.17,0.00,,,,
150,01/16/2024 22:40:00,19.22,0.00,,,,
151,01/16/2024 22:45:00,19.17,0.00,,,,
152,01/16/2024 22:50:00,19.13,0.00,,,,
153,01/16/2024 22:55:00,19.13,0.00,,,,
154,01/16/2024 23:00:00,19.17,0.00,,,,
155,01/16/2024 23:05:00,19.17,0.00,,,,
156,01/16/2024 23:10:00,19.13,0.00,,,,
157,01/16/2024 23:15:00,19.13,0.00,,,,
158,01/16/2024 23:20:00,19.13,0.00,,,,
159,01/16/2024 23:25:00,19.17,0.00,,,,
160,01/16/2024 23:30:00,19.13,0.00,,,,
161,01/16/2024 23:35:00,19.17,0.00,,,,
162,01/16/2024 23:40:00,19.13,0.00,,,,
163,01/16/2024 23:45:00,19.13,0.00,,,,
164,01/16/2024 23:50:00,19.13,0.00,,,,
165,01/16/2024 23:55:00,19.09,0.00,,,,
166,01/17/2024 00:00:00,19.13,0.00,,,,
167,01/17/2024 00:05:00,19.17,0.00,,,,
168,01/17/2024 00:10:00,19.13,0.00,,,,
169,01/17/2024 00:15:00,19.09,0.00,,,,
170,01/17/2024 00:20:00,19.13,0.00,,,,
171,01/17/2024 00:25:00,19.09,0.00,,,,
172,01/17/2024 00:30:00,19.13,0.00,,,,
173,01/17/2024 00:35:00,19.13,0.00,,,,
174,01/17/2024 00:40:00,19.09,0.00,,,,
175,01/17/2024 00:45:00,19.13,0.00,,,,
176,01/17/2024 00:50:00,19.09,0.00,,,,
177,01/17/2024 00:55:00,19.09,0.00,,,,
178,01/17/2024 01:00:00,19.13,0.00,,,,
179,01/17/2024 01:05:00,19.09,0.00,,,,
180,01/17/2024 01:10:00,19.05,0.00,,,,
181,01/17/2024 01:15:00,19.09,0.00,,,,
182,01/17/2024 01:20:00,19.09,0.00,,,,
183,01/17/2024 01:25:00,19.09,0.00,,,,
184,01/17/2024 01:30:00,19.09,0.00,,,,
185,01/17/2024 01:35:00,19.05,0.00,,,,
186,01/17/2024 01:40:00,19.05,0.00,,,,
187,01/17/2024 01:45:00,19.05,0.00,,,,
188,01/17/2024 01:50:00,19.05,0.00,,,,
189,01/17/2024 01:55:00,19.09,0.00,,,,
190,01/17/2024 02:00:00,19.09,0.00,,,,
191,01/17/2024 02:05:00,19.05,0.00,,,,
192,01/17/2024 02:10:00,19.09,0.00,,,,
193,01/17/2024 02:15:00,19.05,0.00,,,,
194,01/17/2024 02:20:00,19.05,0.00,,,,
195,01/17/2024 02:25:00,19.05,0.00,,,,
196,01/17/2024 02:30:00,19.05,0.00,,,,
197,01/17/2024 02:35:00,19.05,0.00,,,,
198,01/17/2024 02:40:00,19.09,0.00,,,,
199,01/17/2024 02:45:00,19.09,0.00,,,,
200,01/17/2024 02:50:00,19.09,0.00,,,,
201,01/17/2024 02:55:00,19.05,0.00,,,,
202,01/17/2024 03:00:00,19.09,0.00,,,,
203,01/17/2024 03:05:00,19.05,0.00,,,,
204,01/17/2024 03:10:00,19.09,0.00,,,,
205,01/17/2024 03:15:00,19.05,0.00,,,,
206,01/17/2024 03:20:00,19.09,0.00,,,,
207,01/17/2024 03:25:00,19.09,0.00,,,,
208,01/17/2024 03:30:00,19.09,0.00,,,,
209,01/17/2024 03:35:00,19.13,0.00,,,,
210,01/17/2024 03:40:00,19.05,0.00,,,,
211,01/17/2024 03:45:00,19.09,0.00,,,,
212,01/17/2024 03:50:00,19.09,0.00,,,,
213,01/17/2024 03:55:00,19.09,0.00,,,,
214,01/17/2024 04:00:00,19.13,0.00,,,,
215,01/17/2024 04:05:00,19.09,0.00,,,,
216,01/17/2024 04:10:00,19.09,0.00,,,,
217,01/17/2024 04:15:00,19.09,0.00,,,,
218,01/17/2024 04:20:00,19.13,0.00,,,,
219,01/17/2024 04:25:00,19.09,0.00,,,,
220,01/17/2024 04:30:00,19.09,0.00,,,,
221,01/17/2024 04:35:00,19.13,0.00,,,,
222,01/17/2024 04:40:00,19.09,0.00,,,,
223,01/17/2024 04:45:00,19.13,0.00,,,,
224,01/17/2024 04:50:00,19.09,0.00,,,,
225,01/17/2024 04:55:00,19.09,0.00,,,,
226,01/17/2024 05:00:00,19.17,0.00,,,,
227,01/17/2024 05:05:00,19.09,0.00,,,,
228,01/17/2024 05:10:00,19.09,0.00,,,,
229,01/17/2024 05:15:00,19.13,0.00,,,,
230,01/17/2024 05:20:00,19.09,0.00,,,,
231,01/17/2024 05:25:00,19.09,0.00,,,,
232,01/17/2024 05:30:00,19.13,0.00,,,,
233,01/17/2024 05:35:00,19.13,0.00,,,,
234,01/17/2024 05:40:00,19.13,0.00,,,,
235,01/17/2024 05:45:00,19.09,0.00,,,,
236,01/17/2024 05:50:00,19.13,0.00,,,,
237,01/17/2024 05:55:00,19.13,0.00,,,,
238,01/17/2024 06:00:00,19.13,0.00,,,,
239,01/17/2024 06:05:00,19.13,0.00,,,,
240,01/17/2024 06:10:00,19.09,0.00,,,,
241,01/17/2024 06:15:00,19.13,0.00,,,,
242,01/17/2024 06:20:00,19.17,0.00,,,,
243,01/17/2024 06:25:00,19.13,0.00,,,,
244,01/17/2024 06:30:00,19.09,0.00,,,,
245,01/17/2024 06:35:00,19.13,0.00,,,,
246,01/17/2024 06:40:00,19.09,0.00,,,,
247,01/17/2024 06:45:00,19.09,0.00,,,,
248,01/17/2024 06:50:00,19.09,0.00,,,,
249,01/17/2024 06:55:00,19.09,0.00,,,,
250,01/17/2024 07:00:00,19.13,0.00,,,,
251,01/17/2024 07:05:00,19.09,0.00,,,,
252,01/17/2024 07:10:00,19.17,0.00,,,,
253,01/17/2024 07:15:00,19.09,0.00,,,,
254,01/17/2024 07:20:00,19.13,154.64,,,,
255,01/17/2024 07:25:00,19.13,154.72,,,,
256,01/17/2024 07:30:00,19.13,0.00,,,,
257,01/17/2024 07:35:00,19.17,0.00,,,,
258,01/17/2024 07:40:00,19.13,0.00,,,,
259,01/17/2024 07:45:00,19.13,0.00,,,,
260,01/17/2024 07:50:00,19.13,0.00,,,,
261,01/17/2024 07:55:00,19.09,0.00,,,,
262,01/17/2024 08:00:00,19.13,0.00,,,,
263,01/17/2024 08:05:00,19.09,0.00,,,,
264,01/17/2024 08:10:00,19.13,0.00,,,,
265,01/17/2024 08:15:00,19.09,0.00,,,,
266,01/17/2024 08:20:00,19.13,0.00,,,,
267,01/17/2024 08:25:00,19.13,0.00,,,,
268,01/17/2024 08:30:00,19.13,0.00,,,,
269,01/17/2024 08:35:00,19.13,0.00,,,,
270,01/17/2024 08:40:00,19.13,0.00,,,,
271,01/17/2024 08:45:00,19.17,0.00,,,,
272,01/17/2024 08:50:00,19.09,0.00,,,,
273,01/17/2024 08:55:00,19.13,0.00,,,,
274,01/17/2024 09:00:00,19.13,0.00,,,,
275,01/17/2024 09:05:00,19.13,0.00,,,,
276,01/17/2024 09:10:00,19.09,0.00,,,,
277,01/17/2024 09:15:00,19.13,157.20,,,,
278,01/17/2024 09:20:00,19.17,155.48,,,,
279,01/17/2024 09:25:00,19.13,157.20,,,,
280,01/17/2024 09:30:00,19.13,152.92,,,,
281,01/17/2024 09:35:00,19.17,154.72,,,,
282,01/17/2024 09:40:00,19.17,152.92,,,,
283,01/17/2024 09:45:00,19.17,0.64,,,,
284,01/17/2024 09:50:00,19.17,0.64,,,,
285,01/17/2024 09:55:00,19.17,0.64,,,,
286,01/17/2024 10:00:00,19.13,0.64,,,,
287,01/17/2024 10:05:00,19.13,0.64,,,,
288,01/17/2024 10:10:00,19.13,155.48,,,,
289,01/17/2024 10:15:00,19.13,154.72,,,,
290,01/17/2024 10:20:00,19.17,151.20,,,,
291,01/17/2024 10:25:00,19.17,150.32,,,,
292,01/17/2024 10:30:00,19.22,152.92,,,,
293,01/17/2024 10:35:00,19.17,152.80,,,,
294,01/17/2024 10:40:00,19.17,153.76,,,,
295,01/17/2024 10:45:00,19.22,150.32,,,,
296,01/17/2024 10:50:00,19.17,149.48,,,,
297,01/17/2024 10:55:00,19.17,152.16,,,,
298,01/17/2024 11:00:00,19.17,146.88,,,,
299,01/17/2024 11:05:00,19.17,153.76,,,,
300,01/17/2024 11:10:00,19.22,151.08,,,,
301,01/17/2024 11:15:00,19.22,151.08,,,,
302,01/17/2024 11:20:00,19.26,149.48,,,,
303,01/17/2024 11:25:00,19.22,149.48,,,,
304,01/17/2024 11:30:00,19.22,149.48,,,,
305,01/17/2024 11:35:00,19.22,153.76,,,,
306,01/17/2024 11:40:00,19.22,151.20,,,,
307,01/17/2024 11:45:00,19.22,148.60,,,,
308,01/17/2024 11:50:00,19.26,149.48,,,,
309,01/17/2024 11:55:00,19.30,149.48,,,,
310,01/17/2024 12:00:00,19.22,147.76,,,,
311,01/17/2024 12:05:00,19.30,152.04,,,,
312,01/17/2024 12:10:00,19.26,152.92,,,,
313,01/17/2024 12:15:00,19.26,149.48,,,,
314,01/17/2024 12:20:00,19.26,0.64,,,,
315,01/17/2024 12:25:00,19.26,0.64,,,,
316,01/17/2024 12:30:00,19.22,0.64,,,,
317,01/17/2024 12:35:00,19.26,0.64,,,,
318,01/17/2024 12:40:00,19.26,0.64,,,,
319,01/17/2024 12:45:00,19.26,0.64,,,,
320,01/17/2024 12:50:00,19.26,0.00,,,,
321,01/17/2024 12:55:00,19.30,0.00,,,,
322,01/17/2024 13:00:00,19.26,0.00,,,,
323,01/17/2024 13:05:00,19.26,0.00,,,,
324,01/17/2024 13:10:00,19.26,155.48,,,,
325,01/17/2024 13:15:00,19.26,152.04,,,,
326,01/17/2024 13:20:00,19.26,150.32,,,,
327,01/17/2024 13:25:00,19.30,150.32,,,,
328,01/17/2024 13:30:00,19.30,0.43,,,,
329,01/17/2024 13:35:00,19.35,154.64,,,,
330,01/17/2024 13:40:00,19.30,152.04,,,,
331,01/17/2024 13:45:00,19.26,152.16,,,,
332,01/17/2024 13:50:00,19.30,152.16,,,,
333,01/17/2024 13:55:00,19.30,0.00,,,,
334,01/17/2024 14:00:00,19.30,0.00,,,,
335,01/17/2024 14:05:00,19.30,151.20,,,,
336,01/17/2024 14:10:00,19.30,150.32,,,,
337,01/17/2024 14:15:00,19.30,149.48,,,,
338,01/17/2024 14:20:00,19.30,149.48,,,,
339,01/17/2024 14:25:00,19.30,117.52,,,,
340,01/17/2024 14:30:00,19.30,149.48,,,,
341,01/17/2024 14:35:00,19.35,152.92,,,,
342,01/17/2024 14:40:00,19.35,150.32,,,,
343,01/17/2024 14:45:00,19.35,152.80,,,,
344,01/17/2024 14:50:00,19.39,151.08,,,,
345,01/17/2024 14:55:00,19.35,153.76,,,,
346,01/17/2024 15:00:00,19.35,0.00,,,,
347,01/17/2024 15:05:00,19.35,0.00,,,,
348,01/17/2024 15:10:00,19.35,0.00,,,,
349,01/17/2024 15:15:00,19.39,0.00,,,,
350,01/17/2024 15:20:00,19.39,0.00,,,,
351,01/17/2024 15:25:00,19.35,0.00,,,,
352,01/17/2024 15:30:00,19.39,0.00,,,,
353,01/17/2024 15:35:00,19.39,0.00,,,,
354,01/17/2024 15:40:00,19.35,0.00,,,,
355,01/17/2024 15:45:00,19.35,0.00,,,,
356,01/17/2024 15:50:00,19.39,0.00,,,,
357,01/17/2024 15:55:00,19.39,0.00,,,,
358,01/17/2024 16:00:00,19.39,0.00,,,,
359,01/17/2024 16:05:00,19.39,0.00,,,,
360,01/17/2024 16:10:00,19.39,0.00,,,,
361,01/17/2024 16:15:00,19.43,151.20,,,,
362,01/17/2024 16:20:00,19.43,0.43,,,,
363,01/17/2024 16:25:00,19.35,0.64,,,,
364,01/17/2024 16:30:00,19.39,0.43,,,,
365,01/17/2024 16:35:00,19.43,0.00,,,,
366,01/17/2024 16:40:00,19.39,0.00,,,,
367,01/17/2024 16:45:00,19.39,0.00,,,,
368,01/17/2024 16:50:00,19.43,0.00,,,,
369,01/17/2024 16:55:00,19.39,0.00,,,,
370,01/17/2024 17:00:00,19.43,0.00,,,,
371,01/17/2024 17:05:00,19.43,0.00,,,,
372,01/17/2024 17:10:00,19.43,0.00,,,,
373,01/17/2024 17:15:00,19.39,0.00,,,,
374,01/17/2024 17:20:00,19.39,0.00,,,,
375,01/17/2024 17:25:00,19.39,0.00,,,,
376,01/17/2024 17:30:00,19.43,0.00,,,,
377,01/17/2024 17:35:00,19.39,0.00,,,,
378,01/17/2024 17:40:00,19.43,0.00,,,,
379,01/17/2024 17:45:00,19.43,0.00,,,,
380,01/17/2024 17:50:00,19.43,0.00,,,,
381,01/17/2024 17:55:00,19.39,0.00,,,,
382,01/17/2024 18:00:00,19.43,0.00,,,,
383,01/17/2024 18:05:00,19.39,0.00,,,,
384,01/17/2024 18:10:00,19.43,0.00,,,,
385,01/17/2024 18:15:00,19.39,0.00,,,,
386,01/17/2024 18:20:00,19.43,0.00,,,,
387,01/17/2024 18:25:00,19.39,0.00,,,,
388,01/17/2024 18:30:00,19.39,0.00,,,,
389,01/17/2024 18:35:00,19.43,0.00,,,,
390,01/17/2024 18:40:00,19.43,0.00,,,,
391,01/17/2024 18:45:00,19.39,0.00,,,,
392,01/17/2024 18:50:00,19.43,0.00,,,,
393,01/17/2024 18:55:00,19.39,0.00,,,,
394,01/17/2024 19:00:00,19.39,0.00,,,,
395,01/17/2024 19:05:00,19.39,0.00,,,,
396,01/17/2024 19:10:00,19.43,0.00,,,,
397,01/17/2024 19:15:00,19.39,0.00,,,,
398,01/17/2024 19:20:00,19.35,0.00,,,,
399,01/17/2024 19:25:00,19.39,0.00,,,,
400,01/17/2024 19:30:00,19.39,0.00,,,,
401,01/17/2024 19:35:00,19.35,0.00,,,,
402,01/17/2024 19:40:00,19.43,0.00,,,,
403,01/17/2024 19:45:00,19.39,0.00,,,,
404,01/17/2024 19:50:00,19.39,0.00,,,,
405,01/17/2024 19:55:00,19.43,0.00,,,,
406,01/17/2024 20:00:00,19.43,0.00,,,,
407,01/17/2024 20:05:00,19.39,0.00,,,,
408,01/17/2024 20:10:00,19.39,0.00,,,,
409,01/17/2024 20:15:00,19.43,0.00,,,,
410,01/17/2024 20:20:00,19.39,0.00,,,,
411,01/17/2024 20:25:00,19.39,0.00,,,,
412,01/17/2024 20:30:00,19.39,0.00,,,,
413,01/17/2024 20:35:00,19.39,0.00,,,,
414,01/17/2024 20:40:00,19.35,0.00,,,,
415,01/17/2024 20:45:00,19.35,0.00,,,,
416,01/17/2024 20:50:00,19.35,0.00,,,,
417,01/17/2024 20:55:00,19.35,0.00,,,,
418,01/17/2024 21:00:00,19.39,0.00,,,,
419,01/17/2024 21:05:00,19.35,0.00,,,,
420,01/17/2024 21:10:00,19.35,0.00,,,,
421,01/17/2024 21:15:00,19.35,0.00,,,,
422,01/17/2024 21:20:00,19.35,0.00,,,,
423,01/17/2024 21:25:00,19.35,0.00,,,,
424,01/17/2024 21:30:00,19.30,0.00,,,,
425,01/17/2024 21:35:00,19.39,0.00,,,,
426,01/17/2024 21:40:00,19.30,0.00,,,,
427,01/17/2024 21:45:00,19.35,0.00,,,,
428,01/17/2024 21:50:00,19.30,0.00,,,,
429,01/17/2024 21:55:00,19.35,0.00,,,,
430,01/17/2024 22:00:00,19.26,0.00,,,,
431,01/17/2024 22:05:00,19.35,0.00,,,,
432,01/17/2024 22:10:00,19.30,0.00,,,,
433,01/17/2024 22:15:00,19.30,0.00,,,,
434,01/17/2024 22:20:00,19.30,0.00,,,,
435,01/17/2024 22:25:00,19.30,0.00,,,,
436,01/17/2024 22:30:00,19.35,0.00,,,,
437,01/17/2024 22:35:00,19.30,0.00,,,,
438,01/17/2024 22:40:00,19.26,0.00,,,,
439,01/17/2024 22:45:00,19.30,0.00,,,,
440,01/17/2024 22:50:00,19.26,0.00,,,,
441,01/17/2024 22:55:00,19.22,0.00,,,,
442,01/17/2024 23:00:00,19.26,0.00,,,,
443,01/17/2024 23:05:00,19.26,0.00,,,,
444,01/17/2024 23:10:00,19.26,0.00,,,,
445,01/17/2024 23:15:00,19.30,0.00,,,,
446,01/17/2024 23:20:00,19.26,0.00,,,,
447,01/17/2024 23:25:00,19.22,0.00,,,,
448,01/17/2024 23:30:00,19.22,0.00,,,,
449,01/17/2024 23:35:00,19.30,0.00,,,,
450,01/17/2024 23:40:00,19.22,0.00,,,,
451,01/17/2024 23:45:00,19.26,0.00,,,,
452,01/17/2024 23:50:00,19.22,0.00,,,,
453,01/17/2024 23:55:00,19.22,0.00,,,,
454,01/18/2024 00:00:00,19.22,0.00,,,,
455,01/18/2024 00:05:00,19.22,0.00,,,,
456,01/18/2024 00:10:00,19.22,0.00,,,,
457,01/18/2024 00:15:00,19.26,0.00,,,,
458,01/18/2024 00:20:00,19.26,0.00,,,,
459,01/18/2024 00:25:00,19.22,0.00,,,,
460,01/18/2024 00:30:00,19.22,0.00,,,,
461,01/18/2024 00:35:00,19.22,0.00,,,,
462,01/18/2024 00:40:00,19.22,0.00,,,,
463,01/18/2024 00:45:00,19.22,0.00,,,,
464,01/18/2024 00:50:00,19.22,0.00,,,,
465,01/18/2024 00:55:00,19.17,0.00,,,,
466,01/18/2024 01:00:00,19.22,0.00,,,,
467,01/18/2024 01:05:00,19.17,0.00,,,,
468,01/18/2024 01:10:00,19.17,0.00,,,,
469,01/18/2024 01:15:00,19.22,0.00,,,,
470,01/18/2024 01:20:00,19.22,0.00,,,,
471,01/18/2024 01:25:00,19.17,0.00,,,,
472,01/18/2024 01:30:00,19.22,0.00,,,,
473,01/18/2024 01:35:00,19.17,0.00,,,,
474,01/18/2024 01:40:00,19.17,0.00,,,,
475,01/18/2024 01:45:00,19.13,0.00,,,,
476,01/18/2024 01:50:00,19.22,0.00,,,,
477,01/18/2024 01:55:00,19.13,0.00,,,,
478,01/18/2024 02:00:00,19.17,0.00,,,,
479,01/18/2024 02:05:00,19.17,0.00,,,,
480,01/18/2024 02:10:00,19.17,0.00,,,,
481,01/18/2024 02:15:00,19.13,0.00,,,,
482,01/18/2024 02:20:00,19.17,0.00,,,,
483,01/18/2024 02:25:00,19.13,0.00,,,,
484,01/18/2024 02:30:00,19.13,0.00,,,,
485,01/18/2024 02:35:00,19.13,0.00,,,,
486,01/18/2024 02:40:00,19.13,0.00,,,,
487,01/18/2024 02:45:00,19.13,0.00,,,,
488,01/18/2024 02:50:00,19.17,0.00,,,,
489,01/18/2024 02:55:00,19.13,0.00,,,,
490,01/18/2024 03:00:00,19.13,0.00,,,,
491,01/18/2024 03:05:00,19.17,0.00,,,,
492,01/18/2024 03:10:00,19.13,0.00,,,,
493,01/18/2024 03:15:00,19.17,0.00,,,,
494,01/18/2024 03:20:00,19.13,0.00,,,,
495,01/18/2024 03:25:00,19.13,0.00,,,,
496,01/18/2024 03:30:00,19.17,0.00,,,,
497,01/18/2024 03:35:00,19.13,0.00,,,,
498,01/18/2024 03:40:00,19.17,0.00,,,,
499,01/18/2024 03:45:00,19.13,0.00,,,,
500,01/18/2024 03:50:00,19.13,0.00,,,,
501,01/18/2024 03:55:00,19.17,0.00,,,,
502,01/18/2024 04:00:00,19.13,0.00,,,,
503,01/18/2024 04:05:00,19.13,0.00,,,,
504,01/18/2024 04:10:00,19.13,0.00,,,,
505,01/18/2024 04:15:00,19.13,0.00,,,,
506,01/18/2024 04:20:00,19.13,0.00,,,,
507,01/18/2024 04:25:00,19.13,0.00,,,,
508,01/18/2024 04:30:00,19.13,0.00,,,,
509,01/18/2024 04:35:00,19.09,0.00,,,,
510,01/18/2024 04:40:00,19.09,0.00,,,,
511,01/18/2024 04:45:00,19.17,0.00,,,,
512,01/18/2024 04:50:00,19.09,0.00,,,,
513,01/18/2024 04:55:00,19.13,0.00,,,,
514,01/18/2024 05:00:00,19.09,0.00,,,,
