#,Date-Time (PST),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1504,01/13/2024 17:50:00,11.28,0.00,,,,
1505,01/13/2024 17:55:00,11.24,0.00,,,,
1506,01/13/2024 18:00:00,11.19,0.00,,,,
1507,01/13/2024 18:05:00,11.15,0.00,,,,
1508,01/13/2024 18:10:00,11.11,0.00,,,,
1509,01/13/2024 18:15:00,10.94,0.00,,,,
1510,01/13/2024 18:20:00,10.89,0.00,,,,
1511,01/13/2024 18:25:00,11.02,0.00,,,,
1512,01/13/2024 18:30:00,11.07,0.00,,,,
1513,01/13/2024 18:35:00,11.02,0.00,,,,
1514,01/13/2024 18:40:00,11.02,0.00,,,,
1515,01/13/2024 18:45:00,10.98,0.00,,,,
1516,01/13/2024 18:50:00,10.98,0.00,,,,
1517,01/13/2024 18:55:00,10.98,0.00,,,,
1518,01/13/2024 19:00:00,10.89,0.00,,,,
1519,01/13/2024 19:05:00,10.85,0.00,,,,
1520,01/13/2024 19:10:00,10.72,0.00,,,,
1521,01/13/2024 19:15:00,10.64,0.00,,,,
1522,01/13/2024 19:20:00,10.64,0.00,,,,
1523,01/13/2024 19:25:00,10.46,0.00,,,,
1524,01/13/2024 19:30:00,10.25,0.00,,,,
1525,01/13/2024 19:35:00,10.08,0.00,,,,
1526,01/13/2024 19:40:00,9.82,0.00,,,,
1527,01/13/2024 19:45:00,10.21,0.00,,,,
1528,01/13/2024 19:50:00,10.46,0.00,,,,
1529,01/13/2024 19:55:00,11.02,0.00,,,,
1530,01/13/2024 20:00:00,11.07,0.00,,,,
1531,01/13/2024 20:05:00,11.24,0.00,,,,
1532,01/13/2024 20:10:00,11.97,0.00,,,,
1533,01/13/2024 20:15:00,12.87,0.00,,,,
1534,01/13/2024 20:20:00,12.95,0.00,,,,
1535,01/13/2024 20:25:00,13.34,0.22,,,,
1536,01/13/2024 20:30:00,13.68,0.00,,,,
1537,01/13/2024 20:35:00,13.60,0.00,,,,
1538,01/13/2024 20:40:00,13.81,0.00,,,,
1539,01/13/2024 20:45:00,13.94,0.00,,,,
1540,01/13/2024 20:50:00,13.81,0.00,,,,
1541,01/13/2024 20:55:00,13.81,0.00,,,,
1542,01/13/2024 21:00:00,13.85,0.00,,,,
1543,01/13/2024 21:05:00,13.98,0.00,,,,
1544,01/13/2024 21:10:00,13.98,0.00,,,,
1545,01/13/2024 21:15:00,14.07,0.00,,,,
1546,01/13/2024 21:20:00,14.07,0.00,,,,
1547,01/13/2024 21:25:00,14.11,0.00,,,,
1548,01/13/2024 21:30:00,14.11,0.00,,,,
1549,01/13/2024 21:35:00,14.15,0.00,,,,
1550,01/13/2024 21:40:00,14.20,0.00,,,,
1551,01/13/2024 21:45:00,14.24,0.00,,,,
1552,01/13/2024 21:50:00,14.24,0.00,,,,
1553,01/13/2024 21:55:00,14.28,0.00,,,,
1554,01/13/2024 22:00:00,14.28,0.00,,,,
1555,01/13/2024 22:05:00,14.28,0.00,,,,
1556,01/13/2024 22:10:00,14.37,0.00,,,,
1557,01/13/2024 22:15:00,14.37,0.00,,,,
1558,01/13/2024 22:20:00,14.41,0.00,,,,
1559,01/13/2024 22:25:00,14.41,0.00,,,,
1560,01/13/2024 22:30:00,14.41,0.00,,,,
1561,01/13/2024 22:35:00,14.41,0.00,,,,
1562,01/13/2024 22:40:00,14.41,0.00,,,,
1563,01/13/2024 22:45:00,14.37,0.00,,,,
1564,01/13/2024 22:50:00,14.41,0.00,,,,
1565,01/13/2024 22:55:00,14.41,0.00,,,,
1566,01/13/2024 23:00:00,14.41,0.00,,,,
1567,01/13/2024 23:05:00,14.37,0.00,,,,
1568,01/13/2024 23:10:00,14.37,0.00,,,,
1569,01/13/2024 23:15:00,14.41,0.00,,,,
1570,01/13/2024 23:20:00,14.41,0.00,,,,
1571,01/13/2024 23:25:00,14.41,0.00,,,,
1572,01/13/2024 23:30:00,14.37,0.00,,,,
1573,01/13/2024 23:35:00,14.41,0.00,,,,
1574,01/13/2024 23:40:00,14.37,0.00,,,,
1575,01/13/2024 23:45:00,14.37,0.00,,,,
1576,01/13/2024 23:50:00,14.41,0.00,,,,
1577,01/13/2024 23:55:00,14.37,0.00,,,,
1578,01/14/2024 00:00:00,14.37,0.00,,,,
1579,01/14/2024 00:05:00,14.37,0.00,,,,
1580,01/14/2024 00:10:00,14.41,0.00,,,,
1581,01/14/2024 00:15:00,14.37,0.00,,,,
1582,01/14/2024 00:20:00,14.37,0.00,,,,
1583,01/14/2024 00:25:00,14.41,0.00,,,,
1584,01/14/2024 00:30:00,14.37,0.00,,,,
1585,01/14/2024 00:35:00,14.41,0.00,,,,
1586,01/14/2024 00:40:00,14.33,0.00,,,,
1587,01/14/2024 00:45:00,14.33,0.00,,,,
1588,01/14/2024 00:50:00,14.33,0.00,,,,
1589,01/14/2024 00:55:00,14.24,0.00,,,,
1590,01/14/2024 01:00:00,14.28,0.00,,,,
1591,01/14/2024 01:05:00,14.24,0.00,,,,
1592,01/14/2024 01:10:00,14.28,0.00,,,,
1593,01/14/2024 01:15:00,14.20,0.00,,,,
1594,01/14/2024 01:20:00,14.28,0.00,,,,
1595,01/14/2024 01:25:00,14.15,0.00,,,,
1596,01/14/2024 01:30:00,14.15,0.00,,,,
1597,01/14/2024 01:35:00,14.15,0.00,,,,
1598,01/14/2024 01:40:00,14.11,0.00,,,,
1599,01/14/2024 01:45:00,14.07,0.00,,,,
1600,01/14/2024 01:50:00,14.07,0.00,,,,
1601,01/14/2024 01:55:00,14.03,0.00,,,,
1602,01/14/2024 02:00:00,14.07,0.00,,,,
1603,01/14/2024 02:05:00,14.03,0.00,,,,
1604,01/14/2024 02:10:00,13.98,0.00,,,,
1605,01/14/2024 02:15:00,13.98,0.00,,,,
1606,01/14/2024 02:20:00,13.94,0.00,,,,
1607,01/14/2024 02:25:00,13.94,0.00,,,,
1608,01/14/2024 02:30:00,13.94,0.00,,,,
1609,01/14/2024 02:35:00,13.90,0.00,,,,
1610,01/14/2024 02:40:00,13.90,0.00,,,,
1611,01/14/2024 02:45:00,13.77,0.22,,,,
1612,01/14/2024 02:50:00,13.77,0.00,,,,
1613,01/14/2024 02:55:00,13.55,0.00,,,,
1614,01/14/2024 03:00:00,13.73,0.00,,,,
1615,01/14/2024 03:05:00,13.55,0.00,,,,
1616,01/14/2024 03:10:00,13.68,0.00,,,,
1617,01/14/2024 03:15:00,13.68,0.00,,,,
1618,01/14/2024 03:20:00,13.55,0.00,,,,
1619,01/14/2024 03:25:00,13.43,0.00,,,,
1620,01/14/2024 03:30:00,13.51,0.00,,,,
1621,01/14/2024 03:35:00,13.55,0.00,,,,
1622,01/14/2024 03:40:00,13.38,0.00,,,,
1623,01/14/2024 03:45:00,13.47,0.00,,,,
1624,01/14/2024 03:50:00,13.43,0.00,,,,
1625,01/14/2024 03:55:00,13.30,0.00,,,,
1626,01/14/2024 04:00:00,13.00,0.00,,,,
1627,01/14/2024 04:05:00,13.04,0.00,,,,
1628,01/14/2024 04:10:00,13.25,0.00,,,,
1629,01/14/2024 04:15:00,13.12,0.00,,,,
1630,01/14/2024 04:20:00,13.34,0.00,,,,
1631,01/14/2024 04:25:00,13.12,0.00,,,,
1632,01/14/2024 04:30:00,13.00,0.00,,,,
1633,01/14/2024 04:35:00,13.25,0.00,,,,
1634,01/14/2024 04:40:00,13.25,0.00,,,,
1635,01/14/2024 04:45:00,13.25,0.00,,,,
1636,01/14/2024 04:50:00,13.00,0.00,,,,
1637,01/14/2024 04:55:00,13.38,0.00,,,,
1638,01/14/2024 05:00:00,12.95,0.00,,,,
1639,01/14/2024 05:05:00,13.25,0.00,,,,
1640,01/14/2024 05:10:00,13.12,0.00,,,,
1641,01/14/2024 05:15:00,13.21,0.00,,,,
1642,01/14/2024 05:20:00,13.21,0.00,,,,
1643,01/14/2024 05:25:00,13.21,0.00,,,,
1644,01/14/2024 05:30:00,13.08,0.00,,,,
1645,01/14/2024 05:35:00,13.25,0.00,,,,
1646,01/14/2024 05:40:00,13.08,0.00,,,,
1647,01/14/2024 05:45:00,13.21,0.00,,,,
1648,01/14/2024 05:50:00,13.30,0.00,,,,
1649,01/14/2024 05:55:00,13.21,0.22,,,,
1650,01/14/2024 06:00:00,13.34,0.00,,,,
1651,01/14/2024 06:05:00,13.30,0.00,,,,
1652,01/14/2024 06:10:00,13.34,0.00,,,,
1653,01/14/2024 06:15:00,13.51,0.00,,,,
1654,01/14/2024 06:20:00,13.34,0.66,,,,
1655,01/14/2024 06:25:00,13.38,2.21,,,,
1656,01/14/2024 06:30:00,13.47,2.21,,,,
1657,01/14/2024 06:35:00,13.60,21.21,,,,
1658,01/14/2024 06:40:00,13.55,17.13,,,,
1659,01/14/2024 06:45:00,13.51,149.16,,,,
1660,01/14/2024 06:50:00,13.60,132.88,,,,
1661,01/14/2024 06:55:00,13.64,552.32,,,,
1662,01/14/2024 07:00:00,13.64,806.08,,,,
1663,01/14/2024 07:05:00,13.64,489.76,,,,
1664,01/14/2024 07:10:00,13.64,1370.88,,,,
1665,01/14/2024 07:15:00,13.77,818.56,,,,
1666,01/14/2024 07:20:00,13.73,899.20,,,,
1667,01/14/2024 07:25:00,13.77,1193.28,,,,
1668,01/14/2024 07:30:00,13.77,1247.36,,,,
1669,01/14/2024 07:35:00,13.81,1804.80,,,,
1670,01/14/2024 07:40:00,13.90,1820.80,,,,
1671,01/14/2024 07:45:00,13.90,2632.96,,,,
1672,01/14/2024 07:50:00,13.94,3290.88,,,,
1673,01/14/2024 07:55:00,13.94,3086.08,,,,
1674,01/14/2024 08:00:00,14.03,3970.56,,,,
1675,01/14/2024 08:05:00,13.94,2560.64,,,,
1676,01/14/2024 08:10:00,14.03,3719.68,,,,
1677,01/14/2024 08:15:00,13.98,4258.56,,,,
1678,01/14/2024 08:20:00,14.20,7946.24,,,,
1679,01/14/2024 08:25:00,14.28,11264.00,,,,
1680,01/14/2024 08:30:00,14.28,12354.56,,,,
1681,01/14/2024 08:35:00,14.33,17633.28,,,,
1682,01/14/2024 08:40:00,14.37,13358.08,,,,
1683,01/14/2024 08:45:00,14.41,24576.00,,,,
1684,01/14/2024 08:50:00,14.50,14955.52,,,,
1685,01/14/2024 08:55:00,14.50,16348.16,,,,
1686,01/14/2024 09:00:00,14.50,18524.16,,,,
1687,01/14/2024 09:05:00,14.63,14622.72,,,,
1688,01/14/2024 09:10:00,14.50,13547.52,,,,
1689,01/14/2024 09:15:00,14.45,10700.80,,,,
1690,01/14/2024 09:20:00,14.45,13071.36,,,,
1691,01/14/2024 09:25:00,14.58,22067.20,,,,
1692,01/14/2024 09:30:00,14.63,14796.80,,,,
1693,01/14/2024 09:35:00,14.45,12646.40,,,,
1694,01/14/2024 09:40:00,14.50,11944.96,,,,
1695,01/14/2024 09:45:00,14.58,15805.44,,,,
1696,01/14/2024 09:50:00,14.75,30382.08,,,,
1697,01/14/2024 09:55:00,14.84,22784.00,,,,
1698,01/14/2024 10:00:00,14.84,22138.88,,,,
1699,01/14/2024 10:05:00,14.84,21780.48,,,,
1700,01/14/2024 10:10:00,14.84,18140.16,,,,
1701,01/14/2024 10:15:00,14.84,20730.88,,,,
1702,01/14/2024 10:20:00,14.88,28272.64,,,,
1703,01/14/2024 10:25:00,14.84,22845.44,,,,
1704,01/14/2024 10:30:00,14.84,15764.48,,,,
1705,01/14/2024 10:35:00,14.67,12656.64,,,,
1706,01/14/2024 10:40:00,14.80,19051.52,,,,
1707,01/14/2024 10:45:00,14.54,9817.60,,,,
1708,01/14/2024 10:50:00,14.45,12810.24,,,,
1709,01/14/2024 10:55:00,14.45,7001.60,,,,
1710,01/14/2024 11:00:00,14.50,6768.64,,,,
1711,01/14/2024 11:05:00,14.45,6814.72,,,,
1712,01/14/2024 11:10:00,14.50,8240.64,,,,
1713,01/14/2024 11:15:00,14.54,9121.28,,,,
1714,01/14/2024 11:20:00,14.63,12293.12,,,,
1715,01/14/2024 11:25:00,14.75,13358.08,,,,
1716,01/14/2024 11:30:00,15.10,20940.80,,,,
1717,01/14/2024 11:35:00,15.10,21903.36,,,,
1718,01/14/2024 11:40:00,15.10,17756.16,,,,
1719,01/14/2024 11:45:00,14.84,15948.80,,,,
1720,01/14/2024 11:50:00,14.80,14704.64,,,,
1721,01/14/2024 11:55:00,14.75,12380.16,,,,
1722,01/14/2024 12:00:00,14.71,11443.20,,,,
1723,01/14/2024 12:05:00,14.75,11837.44,,,,
1724,01/14/2024 12:10:00,14.80,14827.52,,,,
1725,01/14/2024 12:15:00,14.88,18821.12,,,,
1726,01/14/2024 12:20:00,15.10,23920.64,,,,
1727,01/14/2024 12:25:00,15.14,20638.72,,,,
1728,01/14/2024 12:30:00,15.18,15175.68,,,,
1729,01/14/2024 12:35:00,15.18,17413.12,,,,
1730,01/14/2024 12:40:00,15.18,20024.32,,,,
1731,01/14/2024 12:45:00,15.27,18728.96,,,,
1732,01/14/2024 12:50:00,15.14,12354.56,,,,
1733,01/14/2024 12:55:00,15.27,14274.56,,,,
1734,01/14/2024 13:00:00,15.40,18452.48,,,,
1735,01/14/2024 13:05:00,15.40,16184.32,,,,
1736,01/14/2024 13:10:00,15.40,12037.12,,,,
1737,01/14/2024 13:15:00,15.44,22804.48,,,,
1738,01/14/2024 13:20:00,15.53,14484.48,,,,
1739,01/14/2024 13:25:00,15.53,14878.72,,,,
1740,01/14/2024 13:30:00,15.70,17361.92,,,,
1741,01/14/2024 13:35:00,15.83,15011.84,,,,
1742,01/14/2024 13:40:00,15.83,16849.92,,,,
1743,01/14/2024 13:45:00,15.91,9433.60,,,,
1744,01/14/2024 13:50:00,16.08,11786.24,,,,
1745,01/14/2024 13:55:00,16.13,16496.64,,,,
1746,01/14/2024 14:00:00,16.21,18554.88,,,,
1747,01/14/2024 14:05:00,16.21,13081.60,,,,
1748,01/14/2024 14:10:00,16.30,13619.20,,,,
1749,01/14/2024 14:15:00,16.34,13086.72,,,,
1750,01/14/2024 14:20:00,16.39,12876.80,,,,
1751,01/14/2024 14:25:00,16.30,13004.80,,,,
1752,01/14/2024 14:30:00,16.26,13547.52,,,,
1753,01/14/2024 14:35:00,16.17,16885.76,,,,
1754,01/14/2024 14:40:00,16.13,12789.76,,,,
1755,01/14/2024 14:45:00,16.13,12282.88,,,,
1756,01/14/2024 14:50:00,16.08,11950.08,,,,
1757,01/14/2024 14:55:00,15.96,11673.60,,,,
1758,01/14/2024 15:00:00,15.83,11591.68,,,,
1759,01/14/2024 15:05:00,15.70,12318.72,,,,
1760,01/14/2024 15:10:00,15.57,11868.16,,,,
1761,01/14/2024 15:15:00,15.40,10716.16,,,,
1762,01/14/2024 15:20:00,15.23,10150.40,,,,
1763,01/14/2024 15:25:00,14.93,7900.16,,,,
1764,01/14/2024 15:30:00,14.75,8808.96,,,,
1765,01/14/2024 15:35:00,14.63,8268.80,,,,
1766,01/14/2024 15:40:00,14.41,8028.16,,,,
1767,01/14/2024 15:45:00,14.28,7580.16,,,,
1768,01/14/2024 15:50:00,14.15,7313.92,,,,
1769,01/14/2024 15:55:00,13.94,6131.20,,,,
1770,01/14/2024 16:00:00,13.68,5859.84,,,,
1771,01/14/2024 16:05:00,13.55,5049.60,,,,
1772,01/14/2024 16:10:00,13.34,4599.04,,,,
1773,01/14/2024 16:15:00,13.21,4220.16,,,,
1774,01/14/2024 16:20:00,13.04,3907.84,,,,
1775,01/14/2024 16:25:00,12.91,4056.32,,,,
1776,01/14/2024 16:30:00,12.91,3886.08,,,,
1777,01/14/2024 16:35:00,12.82,3637.76,,,,
1778,01/14/2024 16:40:00,12.78,3276.80,,,,
1779,01/14/2024 16:45:00,12.57,2817.28,,,,
1780,01/14/2024 16:50:00,12.40,2219.52,,,,
1781,01/14/2024 16:55:00,12.14,1499.52,,,,
1782,01/14/2024 17:00:00,12.01,972.48,,,,
1783,01/14/2024 17:05:00,11.75,543.84,,,,
1784,01/14/2024 17:10:00,11.58,325.36,,,,
1785,01/14/2024 17:15:00,11.49,134.76,,,,
1786,01/14/2024 17:20:00,11.37,52.62,,,,
1787,01/14/2024 17:25:00,11.28,16.91,,,,
1788,01/14/2024 17:30:00,11.24,5.32,,,,
1789,01/14/2024 17:35:00,11.19,1.55,,,,
1790,01/14/2024 17:40:00,11.02,0.44,,,,
1791,01/14/2024 17:45:00,10.98,0.00,,,,
1792,01/14/2024 17:50:00,10.89,0.00,,,,
1793,01/14/2024 17:55:00,10.85,0.00,,,,
1794,01/14/2024 18:00:00,10.77,0.00,,,,
1795,01/14/2024 18:05:00,10.77,0.00,,,,
1796,01/14/2024 18:10:00,10.81,0.00,,,,
1797,01/14/2024 18:15:00,10.64,0.00,,,,
1798,01/14/2024 18:20:00,10.68,0.22,,,,
1799,01/14/2024 18:25:00,10.72,0.00,,,,
1800,01/14/2024 18:30:00,10.77,0.00,,,,
1801,01/14/2024 18:35:00,10.59,0.00,,,,
1802,01/14/2024 18:40:00,10.46,0.00,,,,
1803,01/14/2024 18:45:00,10.25,0.00,,,,
1804,01/14/2024 18:50:00,10.12,0.00,,,,
1805,01/14/2024 18:55:00,9.99,0.00,,,,
1806,01/14/2024 19:00:00,9.99,0.00,,,,
1807,01/14/2024 19:05:00,9.99,0.00,,,,
1808,01/14/2024 19:10:00,9.91,0.00,,,,
1809,01/14/2024 19:15:00,9.95,0.00,,,,
1810,01/14/2024 19:20:00,9.99,0.00,,,,
1811,01/14/2024 19:25:00,10.04,0.00,,,,
1812,01/14/2024 19:30:00,9.99,0.00,,,,
1813,01/14/2024 19:35:00,10.16,0.00,,,,
1814,01/14/2024 19:40:00,10.25,0.00,,,,
1815,01/14/2024 19:45:00,10.16,0.00,,,,
1816,01/14/2024 19:50:00,9.82,0.00,,,,
1817,01/14/2024 19:55:00,9.82,0.00,,,,
1818,01/14/2024 20:00:00,10.16,0.00,,,,
1819,01/14/2024 20:05:00,10.55,0.00,,,,
1820,01/14/2024 20:10:00,10.77,0.00,,,,
1821,01/14/2024 20:15:00,11.58,0.00,,,,
1822,01/14/2024 20:20:00,12.70,0.00,,,,
1823,01/14/2024 20:25:00,12.61,0.00,,,,
1824,01/14/2024 20:30:00,12.61,0.00,,,,
1825,01/14/2024 20:35:00,12.78,0.00,,,,
1826,01/14/2024 20:40:00,13.00,0.00,,,,
1827,01/14/2024 20:45:00,13.08,0.00,,,,
1828,01/14/2024 20:50:00,13.25,0.00,,,,
1829,01/14/2024 20:55:00,13.60,0.00,,,,
1830,01/14/2024 21:00:00,13.77,0.00,,,,
1831,01/14/2024 21:05:00,13.68,0.00,,,,
1832,01/14/2024 21:10:00,13.77,0.00,,,,
1833,01/14/2024 21:15:00,13.90,0.00,,,,
1834,01/14/2024 21:20:00,13.90,0.00,,,,
1835,01/14/2024 21:25:00,13.68,0.00,,,,
1836,01/14/2024 21:30:00,13.85,0.22,,,,
1837,01/14/2024 21:35:00,13.90,0.00,,,,
1838,01/14/2024 21:40:00,13.85,0.00,,,,
1839,01/14/2024 21:45:00,13.90,0.00,,,,
1840,01/14/2024 21:50:00,13.90,0.00,,,,
1841,01/14/2024 21:55:00,13.90,0.00,,,,
1842,01/14/2024 22:00:00,13.94,0.00,,,,
1843,01/14/2024 22:05:00,13.94,0.00,,,,
1844,01/14/2024 22:10:00,13.98,0.00,,,,
1845,01/14/2024 22:15:00,13.98,0.00,,,,
1846,01/14/2024 22:20:00,14.03,0.00,,,,
1847,01/14/2024 22:25:00,13.94,0.00,,,,
1848,01/14/2024 22:30:00,14.07,0.00,,,,
1849,01/14/2024 22:35:00,14.07,0.00,,,,
1850,01/14/2024 22:40:00,14.11,0.00,,,,
1851,01/14/2024 22:45:00,14.11,0.00,,,,
1852,01/14/2024 22:50:00,14.15,0.00,,,,
1853,01/14/2024 22:55:00,14.20,0.00,,,,
1854,01/14/2024 23:00:00,14.24,0.00,,,,
1855,01/14/2024 23:05:00,14.28,0.00,,,,
1856,01/14/2024 23:10:00,14.28,0.00,,,,
1857,01/14/2024 23:15:00,14.33,0.00,,,,
1858,01/14/2024 23:20:00,14.33,0.00,,,,
1859,01/14/2024 23:25:00,14.28,0.00,,,,
1860,01/14/2024 23:30:00,14.28,0.00,,,,
1861,01/14/2024 23:35:00,14.28,0.00,,,,
1862,01/14/2024 23:40:00,14.33,0.00,,,,
1863,01/14/2024 23:45:00,14.28,0.00,,,,
1864,01/14/2024 23:50:00,14.28,0.00,,,,
1865,01/14/2024 23:55:00,14.24,0.00,,,,
1866,01/15/2024 00:00:00,14.28,0.00,,,,
1867,01/15/2024 00:05:00,14.28,0.00,,,,
1868,01/15/2024 00:10:00,14.24,0.00,,,,
1869,01/15/2024 00:15:00,14.24,0.00,,,,
1870,01/15/2024 00:20:00,14.28,0.00,,,,
1871,01/15/2024 00:25:00,14.28,0.00,,,,
1872,01/15/2024 00:30:00,14.28,0.00,,,,
1873,01/15/2024 00:35:00,14.28,0.00,,,,
1874,01/15/2024 00:40:00,14.24,0.00,,,,
1875,01/15/2024 00:45:00,14.24,0.00,,,,
1876,01/15/2024 00:50:00,14.28,0.00,,,,
1877,01/15/2024 00:55:00,14.24,0.00,,,,
1878,01/15/2024 01:00:00,14.20,0.00,,,,
1879,01/15/2024 01:05:00,14.20,0.00,,,,
1880,01/15/2024 01:10:00,14.15,0.00,,,,
1881,01/15/2024 01:15:00,14.15,0.00,,,,
1882,01/15/2024 01:20:00,14.15,0.00,,,,
1883,01/15/2024 01:25:00,14.20,0.00,,,,
1884,01/15/2024 01:30:00,14.20,0.00,,,,
1885,01/15/2024 01:35:00,14.15,0.00,,,,
1886,01/15/2024 01:40:00,14.20,0.00,,,,
1887,01/15/2024 01:45:00,14.20,0.00,,,,
1888,01/15/2024 01:50:00,14.20,0.00,,,,
1889,01/15/2024 01:55:00,14.15,0.00,,,,
1890,01/15/2024 02:00:00,14.07,0.00,,,,
1891,01/15/2024 02:05:00,14.11,0.00,,,,
1892,01/15/2024 02:10:00,14.07,0.00,,,,
1893,01/15/2024 02:15:00,14.11,0.00,,,,
1894,01/15/2024 02:20:00,14.11,0.00,,,,
1895,01/15/2024 02:25:00,14.07,0.00,,,,
1896,01/15/2024 02:30:00,14.03,0.00,,,,
1897,01/15/2024 02:35:00,14.07,0.00,,,,
1898,01/15/2024 02:40:00,13.94,0.00,,,,
1899,01/15/2024 02:45:00,13.94,0.00,,,,
1900,01/15/2024 02:50:00,13.85,0.00,,,,
1901,01/15/2024 02:55:00,13.85,0.00,,,,
1902,01/15/2024 03:00:00,13.90,0.00,,,,
1903,01/15/2024 03:05:00,13.85,0.00,,,,
1904,01/15/2024 03:10:00,13.90,0.00,,,,
1905,01/15/2024 03:15:00,13.81,0.00,,,,
1906,01/15/2024 03:20:00,13.77,0.00,,,,
1907,01/15/2024 03:25:00,13.77,0.00,,,,
1908,01/15/2024 03:30:00,13.77,0.00,,,,
1909,01/15/2024 03:35:00,13.77,0.00,,,,
1910,01/15/2024 03:40:00,13.73,0.00,,,,
1911,01/15/2024 03:45:00,13.73,0.00,,,,
1912,01/15/2024 03:50:00,13.68,0.22,,,,
1913,01/15/2024 03:55:00,13.64,0.00,,,,
1914,01/15/2024 04:00:00,13.68,0.00,,,,
1915,01/15/2024 04:05:00,13.64,0.00,,,,
1916,01/15/2024 04:10:00,13.64,0.00,,,,
1917,01/15/2024 04:15:00,13.68,0.00,,,,
1918,01/15/2024 04:20:00,13.68,0.00,,,,
1919,01/15/2024 04:25:00,13.68,0.00,,,,
1920,01/15/2024 04:30:00,13.68,0.00,,,,
1921,01/15/2024 04:35:00,13.64,0.00,,,,
1922,01/15/2024 04:40:00,13.51,0.00,,,,
1923,01/15/2024 04:45:00,13.51,0.00,,,,
1924,01/15/2024 04:50:00,13.47,0.00,,,,
1925,01/15/2024 04:55:00,13.47,0.00,,,,
1926,01/15/2024 05:00:00,13.43,0.00,,,,
1927,01/15/2024 05:05:00,13.51,0.00,,,,
1928,01/15/2024 05:10:00,13.43,0.00,,,,
1929,01/15/2024 05:15:00,13.43,0.00,,,,
1930,01/15/2024 05:20:00,13.25,0.00,,,,
1931,01/15/2024 05:25:00,13.38,0.00,,,,
1932,01/15/2024 05:30:00,13.08,0.00,,,,
1933,01/15/2024 05:35:00,13.30,0.00,,,,
1934,01/15/2024 05:40:00,13.25,0.00,,,,
1935,01/15/2024 05:45:00,13.34,0.00,,,,
1936,01/15/2024 05:50:00,13.30,0.00,,,,
1937,01/15/2024 05:55:00,13.04,0.00,,,,
1938,01/15/2024 06:00:00,13.30,0.00,,,,
1939,01/15/2024 06:05:00,13.38,0.00,,,,
1940,01/15/2024 06:10:00,13.25,0.00,,,,
1941,01/15/2024 06:15:00,13.38,0.22,,,,
1942,01/15/2024 06:20:00,13.04,0.66,,,,
1943,01/15/2024 06:25:00,13.25,1.77,,,,
1944,01/15/2024 06:30:00,13.25,5.32,,,,
1945,01/15/2024 06:35:00,13.25,11.59,,,,
1946,01/15/2024 06:40:00,13.38,39.81,,,,
1947,01/15/2024 06:45:00,13.38,119.20,,,,
1948,01/15/2024 06:50:00,13.17,272.16,,,,
1949,01/15/2024 06:55:00,13.51,488.80,,,,
1950,01/15/2024 07:00:00,13.51,793.28,,,,
1951,01/15/2024 07:05:00,13.51,1376.64,,,,
1952,01/15/2024 07:10:00,13.73,880.00,,,,
1953,01/15/2024 07:15:00,14.07,4642.56,,,,
1954,01/15/2024 07:20:00,14.28,1312.00,,,,
1955,01/15/2024 07:25:00,14.45,6259.20,,,,
1956,01/15/2024 07:30:00,14.54,10434.56,,,,
1957,01/15/2024 07:35:00,15.06,18483.20,,,,
1958,01/15/2024 07:40:00,15.48,9553.92,,,,
1959,01/15/2024 07:45:00,15.61,25446.40,,,,
1960,01/15/2024 07:50:00,15.96,30382.08,,,,
1961,01/15/2024 07:55:00,15.87,33587.20,,,,
1962,01/15/2024 08:00:00,15.61,7728.64,,,,
1963,01/15/2024 08:05:00,16.21,41072.64,,,,
1964,01/15/2024 08:10:00,16.00,33925.12,,,,
1965,01/15/2024 08:15:00,15.31,15672.32,,,,
1966,01/15/2024 08:20:00,15.57,17730.56,,,,
1967,01/15/2024 08:25:00,15.53,46039.04,,,,
1968,01/15/2024 08:30:00,15.74,37079.04,,,,
1969,01/15/2024 08:35:00,14.97,23787.52,,,,
1970,01/15/2024 08:40:00,15.06,14392.32,,,,
1971,01/15/2024 08:45:00,15.06,10475.52,,,,
1972,01/15/2024 08:50:00,15.23,16778.24,,,,
1973,01/15/2024 08:55:00,14.88,10874.88,,,,
1974,01/15/2024 09:00:00,14.71,28016.64,,,,
1975,01/15/2024 09:05:00,14.58,8325.12,,,,
1976,01/15/2024 09:10:00,14.67,14812.16,,,,
1977,01/15/2024 09:15:00,15.06,26286.08,,,,
1978,01/15/2024 09:20:00,14.58,13783.04,,,,
1979,01/15/2024 09:25:00,14.84,27648.00,,,,
1980,01/15/2024 09:30:00,14.88,14592.00,,,,
1981,01/15/2024 09:35:00,14.97,20556.80,,,,
1982,01/15/2024 09:40:00,14.97,17454.08,,,,
1983,01/15/2024 09:45:00,14.93,25763.84,,,,
1984,01/15/2024 09:50:00,14.88,16424.96,,,,
1985,01/15/2024 09:55:00,14.88,22906.88,,,,
1986,01/15/2024 10:00:00,14.97,17838.08,,,,
1987,01/15/2024 10:05:00,15.06,27453.44,,,,
1988,01/15/2024 10:10:00,15.06,6658.56,,,,
1989,01/15/2024 10:15:00,15.10,49561.60,,,,
1990,01/15/2024 10:20:00,15.14,31303.68,,,,
1991,01/15/2024 10:25:00,15.14,22323.20,,,,
1992,01/15/2024 10:30:00,15.18,24104.96,,,,
1993,01/15/2024 10:35:00,15.14,25968.64,,,,
1994,01/15/2024 10:40:00,15.18,22978.56,,,,
1995,01/15/2024 10:45:00,15.14,19747.84,,,,
