#,Date-Time (PST),Ch:1 - Temperature   (°C),Ch:2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
2005,01/15/2024 14:00:00,15.36,405.44,,,,
2006,01/15/2024 14:05:00,15.48,10987.52,,,,
2007,01/15/2024 14:10:00,15.31,589.44,,,,
2008,01/15/2024 14:15:00,17.63,23091.20,,,,
2009,01/15/2024 14:20:00,17.07,14361.60,,,,
2010,01/15/2024 14:25:00,17.97,39321.60,,,,
2011,01/15/2024 14:30:00,19.47,44175.36,,,,
2012,01/15/2024 14:35:00,18.92,37785.60,,,,
2013,01/15/2024 14:37:20,,,Logged,Logged,,
2014,01/15/2024 14:40:00,19.77,44625.92,,,,
2015,01/15/2024 14:45:00,19.17,36638.72,,,,
2016,01/15/2024 14:50:00,19.95,39137.28,,,,
2017,01/15/2024 14:55:00,19.99,39823.36,,,,
2018,01/15/2024 15:00:00,22.01,49070.08,,,,
2019,01/15/2024 15:05:00,22.73,48803.84,,,,
2020,01/15/2024 15:10:00,22.56,43315.20,,,,
2021,01/15/2024 15:15:00,22.52,45506.56,,,,
2022,01/15/2024 15:20:00,22.43,43479.04,,,,
2023,01/15/2024 15:25:00,22.13,39700.48,,,,
2024,01/15/2024 15:30:00,21.32,35993.60,,,,
2025,01/15/2024 15:35:00,20.98,36710.40,,,,
2026,01/15/2024 15:40:00,20.33,30679.04,,,,
2027,01/15/2024 15:45:00,20.50,27084.80,,,,
2028,01/15/2024 15:50:00,19.30,22804.48,,,,
2029,01/15/2024 15:55:00,19.09,23408.64,,,,
2030,01/15/2024 16:00:00,18.87,21483.52,,,,
2031,01/15/2024 16:05:00,17.80,16455.68,,,,
2032,01/15/2024 16:10:00,17.46,16010.24,,,,
2033,01/15/2024 16:15:00,17.20,15723.52,,,,
2034,01/15/2024 16:20:00,16.81,0.22,,,,
2035,01/15/2024 16:25:00,16.34,14.33,,,,
2036,01/15/2024 16:30:00,16.08,27.21,,,,
2037,01/15/2024 16:32:24,,,Logged,Logged,,
2038,01/15/2024 16:32:26,,,,,Logged,
2039,01/15/2024 16:35:00,15.91,25.53,,,,
2040,01/15/2024 16:40:00,16.08,2.86,,,,
2041,01/15/2024 16:45:00,16.34,0.00,,,,
2042,01/15/2024 16:50:00,16.30,2.88,,,,
2043,01/15/2024 16:55:00,16.13,0.22,,,,
2044,01/15/2024 17:00:00,16.04,1.10,,,,
2045,01/15/2024 17:05:00,15.78,0.00,,,,
2046,01/15/2024 17:10:00,15.48,0.00,,,,
2047,01/15/2024 17:15:00,15.14,0.00,,,,
2048,01/15/2024 17:20:00,14.88,0.00,,,,
2049,01/15/2024 17:25:00,14.54,0.00,,,,
2050,01/15/2024 17:30:00,14.45,0.00,,,,
2051,01/15/2024 17:35:00,14.67,0.00,,,,
2052,01/15/2024 17:40:00,14.50,0.00,,,,
2053,01/15/2024 17:45:00,14.28,0.00,,,,
2054,01/15/2024 17:50:00,13.98,0.00,,,,
2055,01/15/2024 17:55:00,13.85,0.00,,,,
2056,01/15/2024 18:00:00,13.85,0.00,,,,
2057,01/15/2024 18:05:00,13.98,0.00,,,,
2058,01/15/2024 18:10:00,14.41,0.00,,,,
2059,01/15/2024 18:15:00,15.01,0.00,,,,
2060,01/15/2024 18:20:00,15.57,0.00,,,,
2061,01/15/2024 18:25:00,15.91,0.00,,,,
2062,01/15/2024 18:30:00,16.30,0.00,,,,
2063,01/15/2024 18:35:00,16.47,0.00,,,,
2064,01/15/2024 18:40:00,16.64,0.00,,,,
2065,01/15/2024 18:45:00,16.90,0.00,,,,
2066,01/15/2024 18:50:00,17.03,0.00,,,,
2067,01/15/2024 18:55:00,17.24,0.00,,,,
2068,01/15/2024 19:00:00,17.20,3.08,,,,
2069,01/15/2024 19:05:00,17.24,3.30,,,,
2070,01/15/2024 19:10:00,17.29,0.00,,,,
2071,01/15/2024 19:15:00,17.33,0.00,,,,
2072,01/15/2024 19:20:00,17.37,0.00,,,,
2073,01/15/2024 19:25:00,17.46,0.00,,,,
2074,01/15/2024 19:30:00,17.50,0.00,,,,
2075,01/15/2024 19:35:00,17.54,0.00,,,,
2076,01/15/2024 19:40:00,17.54,0.00,,,,
2077,01/15/2024 19:45:00,17.54,0.00,,,,
2078,01/15/2024 19:50:00,17.54,0.00,,,,
2079,01/15/2024 19:55:00,17.54,0.00,,,,
2080,01/15/2024 20:00:00,17.54,0.00,,,,
2081,01/15/2024 20:05:00,17.59,0.00,,,,
2082,01/15/2024 20:10:00,17.59,0.00,,,,
2083,01/15/2024 20:15:00,17.54,0.00,,,,
2084,01/15/2024 20:20:00,17.50,0.00,,,,
2085,01/15/2024 20:25:00,17.59,0.00,,,,
2086,01/15/2024 20:30:00,17.59,0.00,,,,
2087,01/15/2024 20:35:00,17.59,0.00,,,,
2088,01/15/2024 20:40:00,17.63,0.00,,,,
2089,01/15/2024 20:45:00,17.59,0.00,,,,
2090,01/15/2024 20:50:00,17.59,0.00,,,,
2091,01/15/2024 20:55:00,17.63,0.00,,,,
2092,01/15/2024 21:00:00,17.63,0.00,,,,
2093,01/15/2024 21:05:00,17.63,0.00,,,,
2094,01/15/2024 21:10:00,17.59,0.00,,,,
2095,01/15/2024 21:15:00,17.63,0.00,,,,
2096,01/15/2024 21:20:00,17.67,0.00,,,,
2097,01/15/2024 21:25:00,17.67,0.00,,,,
2098,01/15/2024 21:30:00,17.63,0.00,,,,
2099,01/15/2024 21:35:00,17.63,0.00,,,,
2100,01/15/2024 21:40:00,17.63,0.00,,,,
2101,01/15/2024 21:45:00,17.63,0.00,,,,
2102,01/15/2024 21:50:00,17.59,0.00,,,,
2103,01/15/2024 21:55:00,17.63,0.00,,,,
2104,01/15/2024 22:00:00,17.59,0.00,,,,
2105,01/15/2024 22:05:00,17.59,0.00,,,,
2106,01/15/2024 22:10:00,17.59,0.00,,,,
2107,01/15/2024 22:15:00,17.59,0.00,,,,
2108,01/15/2024 22:20:00,17.59,0.00,,,,
2109,01/15/2024 22:25:00,17.59,0.00,,,,
2110,01/15/2024 22:30:00,17.59,0.00,,,,
2111,01/15/2024 22:35:00,17.59,0.00,,,,
2112,01/15/2024 22:40:00,17.59,0.00,,,,
2113,01/15/2024 22:45:00,17.54,0.00,,,,
2114,01/15/2024 22:50:00,17.54,0.00,,,,
2115,01/15/2024 22:55:00,17.54,0.00,,,,
2116,01/15/2024 23:00:00,17.54,0.00,,,,
2117,01/15/2024 23:05:00,17.54,0.00,,,,
2118,01/15/2024 23:10:00,17.54,0.00,,,,
2119,01/15/2024 23:15:00,17.54,0.00,,,,
2120,01/15/2024 23:20:00,17.54,0.00,,,,
2121,01/15/2024 23:25:00,17.59,0.00,,,,
2122,01/15/2024 23:30:00,17.54,0.00,,,,
2123,01/15/2024 23:35:00,17.54,0.00,,,,
2124,01/15/2024 23:40:00,17.54,0.00,,,,
2125,01/15/2024 23:45:00,17.54,0.00,,,,
2126,01/15/2024 23:50:00,17.54,0.00,,,,
2127,01/15/2024 23:55:00,17.50,0.00,,,,
2128,01/16/2024 00:00:00,17.54,0.00,,,,
2129,01/16/2024 00:05:00,17.54,0.00,,,,
2130,01/16/2024 00:10:00,17.59,0.00,,,,
2131,01/16/2024 00:15:00,17.54,0.00,,,,
2132,01/16/2024 00:20:00,17.59,0.00,,,,
2133,01/16/2024 00:25:00,17.54,0.00,,,,
2134,01/16/2024 00:30:00,17.54,0.00,,,,
2135,01/16/2024 00:35:00,17.59,0.00,,,,
2136,01/16/2024 00:40:00,17.54,0.00,,,,
2137,01/16/2024 00:45:00,17.59,0.00,,,,
2138,01/16/2024 00:50:00,17.59,0.00,,,,
2139,01/16/2024 00:55:00,17.59,0.00,,,,
2140,01/16/2024 01:00:00,17.59,0.00,,,,
2141,01/16/2024 01:05:00,17.59,0.00,,,,
2142,01/16/2024 01:10:00,17.54,0.00,,,,
2143,01/16/2024 01:15:00,17.54,0.00,,,,
2144,01/16/2024 01:20:00,17.63,0.00,,,,
2145,01/16/2024 01:25:00,17.59,0.00,,,,
2146,01/16/2024 01:30:00,17.59,0.00,,,,
2147,01/16/2024 01:35:00,17.54,0.00,,,,
2148,01/16/2024 01:40:00,17.59,0.00,,,,
2149,01/16/2024 01:45:00,17.59,0.00,,,,
2150,01/16/2024 01:50:00,17.63,0.00,,,,
2151,01/16/2024 01:55:00,17.59,0.00,,,,
2152,01/16/2024 02:00:00,17.59,0.00,,,,
2153,01/16/2024 02:05:00,17.59,0.00,,,,
2154,01/16/2024 02:10:00,17.59,0.00,,,,
2155,01/16/2024 02:15:00,17.59,0.00,,,,
2156,01/16/2024 02:20:00,17.59,0.00,,,,
2157,01/16/2024 02:25:00,17.59,0.00,,,,
2158,01/16/2024 02:30:00,17.59,0.00,,,,
2159,01/16/2024 02:35:00,17.59,0.00,,,,
2160,01/16/2024 02:40:00,17.63,0.00,,,,
2161,01/16/2024 02:45:00,17.63,0.00,,,,
2162,01/16/2024 02:50:00,17.59,0.00,,,,
2163,01/16/2024 02:55:00,17.63,0.00,,,,
2164,01/16/2024 03:00:00,17.63,0.00,,,,
2165,01/16/2024 03:05:00,17.63,0.00,,,,
2166,01/16/2024 03:10:00,17.67,0.00,,,,
2167,01/16/2024 03:15:00,17.67,0.00,,,,
2168,01/16/2024 03:20:00,17.72,0.00,,,,
2169,01/16/2024 03:25:00,17.76,0.00,,,,
2170,01/16/2024 03:30:00,17.80,0.00,,,,
2171,01/16/2024 03:35:00,17.80,0.00,,,,
2172,01/16/2024 03:40:00,17.89,0.00,,,,
2173,01/16/2024 03:45:00,17.89,0.00,,,,
2174,01/16/2024 03:50:00,17.93,0.00,,,,
2175,01/16/2024 03:55:00,17.93,0.00,,,,
2176,01/16/2024 04:00:00,17.93,0.00,,,,
2177,01/16/2024 04:05:00,17.97,0.00,,,,
2178,01/16/2024 04:10:00,17.93,0.00,,,,
2179,01/16/2024 04:15:00,17.89,0.00,,,,
2180,01/16/2024 04:20:00,17.93,0.00,,,,
2181,01/16/2024 04:25:00,17.97,0.00,,,,
2182,01/16/2024 04:30:00,17.93,0.00,,,,
2183,01/16/2024 04:35:00,17.97,0.00,,,,
2184,01/16/2024 04:40:00,17.93,0.00,,,,
2185,01/16/2024 04:45:00,17.97,0.00,,,,
2186,01/16/2024 04:50:00,17.97,0.00,,,,
2187,01/16/2024 04:55:00,17.97,0.00,,,,
2188,01/16/2024 05:00:00,17.93,0.00,,,,
2189,01/16/2024 05:05:00,17.97,0.00,,,,
2190,01/16/2024 05:10:00,17.93,0.00,,,,
2191,01/16/2024 05:15:00,17.93,0.00,,,,
2192,01/16/2024 05:20:00,17.93,0.00,,,,
2193,01/16/2024 05:25:00,17.93,0.00,,,,
2194,01/16/2024 05:30:00,17.97,0.00,,,,
2195,01/16/2024 05:35:00,17.93,0.00,,,,
2196,01/16/2024 05:40:00,18.02,0.00,,,,
2197,01/16/2024 05:45:00,17.97,0.00,,,,
2198,01/16/2024 05:50:00,17.97,0.00,,,,
2199,01/16/2024 05:55:00,17.97,0.00,,,,
2200,01/16/2024 06:00:00,17.93,0.00,,,,
2201,01/16/2024 06:05:00,17.97,0.00,,,,
2202,01/16/2024 06:10:00,17.89,0.00,,,,
2203,01/16/2024 06:15:00,17.97,0.00,,,,
2204,01/16/2024 06:20:00,17.97,0.00,,,,
2205,01/16/2024 06:25:00,17.93,0.00,,,,
2206,01/16/2024 06:30:00,17.93,0.00,,,,
2207,01/16/2024 06:35:00,17.89,0.00,,,,
2208,01/16/2024 06:40:00,17.93,0.00,,,,
2209,01/16/2024 06:45:00,17.89,0.00,,,,
2210,01/16/2024 06:50:00,17.93,0.00,,,,
2211,01/16/2024 06:55:00,17.93,0.00,,,,
2212,01/16/2024 07:00:00,17.93,0.00,,,,
2213,01/16/2024 07:05:00,17.93,0.00,,,,
2214,01/16/2024 07:10:00,17.93,0.00,,,,
2215,01/16/2024 07:15:00,17.97,0.00,,,,
2216,01/16/2024 07:20:00,17.93,0.00,,,,
2217,01/16/2024 07:25:00,17.89,0.00,,,,
2218,01/16/2024 07:30:00,17.93,0.00,,,,
2219,01/16/2024 07:35:00,17.93,0.00,,,,
2220,01/16/2024 07:40:00,17.89,0.00,,,,
2221,01/16/2024 07:45:00,17.89,0.00,,,,
2222,01/16/2024 07:50:00,17.89,0.00,,,,
2223,01/16/2024 07:55:00,17.89,0.00,,,,
2224,01/16/2024 08:00:00,17.89,0.00,,,,
2225,01/16/2024 08:05:00,17.89,0.00,,,,
2226,01/16/2024 08:10:00,17.84,0.00,,,,
2227,01/16/2024 08:15:00,17.80,0.00,,,,
2228,01/16/2024 08:20:00,17.89,0.00,,,,
2229,01/16/2024 08:25:00,17.84,0.00,,,,
2230,01/16/2024 08:30:00,17.80,0.00,,,,
2231,01/16/2024 08:35:00,17.80,0.00,,,,
2232,01/16/2024 08:40:00,17.84,0.00,,,,
2233,01/16/2024 08:45:00,17.84,0.00,,,,
2234,01/16/2024 08:50:00,17.84,3.30,,,,
2235,01/16/2024 08:55:00,17.80,3.30,,,,
2236,01/16/2024 09:00:00,17.84,3.30,,,,
2237,01/16/2024 09:05:00,17.80,3.30,,,,
2238,01/16/2024 09:10:00,17.84,3.30,,,,
2239,01/16/2024 09:15:00,17.80,3.30,,,,
2240,01/16/2024 09:20:00,17.80,3.30,,,,
2241,01/16/2024 09:25:00,17.80,3.30,,,,
2242,01/16/2024 09:30:00,17.80,3.08,,,,
2243,01/16/2024 09:35:00,17.80,3.08,,,,
2244,01/16/2024 09:40:00,17.80,3.08,,,,
2245,01/16/2024 09:45:00,17.80,3.08,,,,
2246,01/16/2024 09:50:00,17.84,3.08,,,,
2247,01/16/2024 09:55:00,17.89,3.08,,,,
2248,01/16/2024 10:00:00,17.97,45.12,,,,
2249,01/16/2024 10:02:03,,,Logged,Logged,,
2250,01/16/2024 10:02:04,,,Logged,Logged,,
2251,01/16/2024 10:02:11,,,,,Logged,Logged
